dPct2,Dreg,logDcont,Rreg,logRcont,logOcont,Dcont,Rcont,Democrat,absIdeology,Repub2,Oreg,state,district,INC,PVI...100.to.100.,Pres_Incumbent_SameParty,PrevElectionR.,PrevElectionD.,Age.25.to.44,Age.65.and.over,Delta.unemployment.Rate,Median.household.income,PercentDelta.median.household.income,IncWin,ideologyEffect,dContDiff,PVIeffect,dWin,fitted,marginalDFitted,goalLogDCont,winDContDiff,winDContDiffPct,marginalRFitted,goalLogRCont,winRContDiff,winRContDiffPct,winRContDiff2,winDContDiff2
0.340180966,0.305817501,11.03338854,0.424056814,13.55783912,9.544739032,61906,772848.12,0,0.51,1,0.270125685,FL,8,R,11,0,0.658358621,0.341419168,20.7,23.2,-1.1,48311,-0.015441618,1,5.61,-710942.12,11,0,0.376859354,0.010811446,25.8157802,1.62799E+11,2629771.29,-0.00044543,-345.2395372,-772848.12,-1,-772848.12,100000000
0.574698447,0.40265812,15.75841288,0.276346683,10.8151964,0,6978975.86,49770.43,1,0.363,0,0.320995197,FL,9,D,-5,1,0.431124122,0.539746259,29.8,11.5,-2,45735,-0.001618017,1,1.815,6929205.43,5,1,0.696030663,0.009599281,7.976741602,-6976064.434,-0.999582829,-0.034748612,12.96487784,377373.1558,7.58227638,377373.1558,-6976064.434
0.648636715,0.448555762,14.67115604,0.254907667,13.87485989,0,2352891.63,1061144.87,0,0.478,1,0.296536572,FL,10,R,-11,0,0.615408429,0.384505577,26.5,17.6,-1.4,51038,-0.022277519,0,-5.258,1291746.76,-11,1,0.416568391,0.011168807,1.362956152,-2352888.722,-0.999998764,-0.000515594,302.1573673,1.68E+131,1.58E+125,100000000,-2352888.722
0.325766053,0.304069295,10.95507881,0.451392583,11.78043861,7.150701458,57243.04,130670.08,0,0.483,1,0.244538123,FL,11,R,15,0,0.66658832,0.33341168,18.2,32.1,-1.4,41316,-0.006317165,1,7.245,-73427.04,15,0,0.376507692,0.010807628,27.07646592,5.74328E+11,10033143.13,-0.000237142,-722.9431046,-130670.08,-1,-130670.08,100000000
0.313898759,0.311019558,10.69269463,0.391047158,14.37612992,0,44032,1751756.14,0,0.402,1,0.297933284,FL,12,R,8,0,1,0,22.8,20.9,-1.5,50571,-0.022582112,1,3.216,-1707724.14,8,0,0.372852011,0.010767243,27.9767148,1.41297E+12,32089609.63,-0.000592294,-299.8278409,-1751756.14,-1,-1751756.14,100000000
0.518865296,0.377086015,14.7849014,0.331949063,14.63914834,0,2636337.02,2278773.46,0,0.23,1,0.290964923,FL,13,R,-2,0,0.752191648,0,22.9,23.1,-1.3,45762,-0.008609764,0,-0.46,357563.56,-2,1,0.417456725,0.011175129,13.09675119,-2148981.508,-0.815139146,-0.000675833,42.55329025,3.02454E+18,1.32727E+12,100000000,-2148981.508
0.617721559,0.424685797,13.65057287,0.281601934,10.56593091,0,847945.54,38789.51,1,0.433,0,0.29371227,FL,14,D,-7,1,0,1,30.1,12.1,-1.6,41713,-0.017236833,1,3.031,809156.03,7,1,0.682850679,0.009831677,1.676872126,-847941.1912,-0.999994871,-0.033728895,14.0561597,1233284.126,31.79426928,1233284.126,-847941.1912
0.425099939,0.356832855,10.53402874,0.353819179,13.99721854,0,37571.54,1199262.94,0,0.534,1,0.289347965,FL,15,R,6,0,0.602812971,0.397187029,25.5,14.4,-1.2,50782,0.003190107,1,3.204,-1161691.4,6,0,0.371329903,0.010750061,17.50143641,39844457.85,1060.495733,-0.000517234,-130.8116626,-1199262.94,-1,-1199262.94,39844457.85
0.402175353,0.319948528,11.15624238,0.4113113,13.73013195,0,69998.43,918163.59,0,0.36,1,0.268740172,FL,16,R,7,0,0.615386295,0.383813207,19.1,29.5,-1.7,50870,-0.046176528,1,2.52,-848165.16,7,0,0.378115061,0.01082499,20.19316982,588478457.5,8407.023665,-0.00047404,-192.633774,-918163.59,-1,-918163.59,100000000
0.356380949,0.308628259,12.01976499,0.424372567,13.73899376,0,166002.64,926336.35,0,0.461,1,0.266999174,FL,17,R,13,0,0.632353993,0.367646007,21,26,-1.5,43025,-0.002277745,1,5.993,-760333.71,13,0,0.387452026,0.010921094,25.17037486,85379590321,514326.7018,-0.000479932,-285.5100004,-926336.35,-1,-926336.35,100000000
0.445240507,0.344160427,17.25558628,0.374612662,15.84005127,10.1917126,31189318.79,7572631.1,1,0.186,0,0.281226911,FL,18,D,5,1,0.402156496,0.597843504,21.8,23.9,-1.6,52384,-0.014412798,0,-0.93,23616687.69,-5,0,0.448811124,0.011350739,22.07989714,3851900987,123.500645,-0.071282263,15.07184483,-4060110.182,-0.536155813,-4060110.182,100000000
0.34094043,0.25972812,9.62400246,0.449614959,15.60459949,0,15122.46,5983997.14,0,0.626,1,0.290656921,FL,19,R,13,0,0.645521164,0.327406921,20.4,28.3,-1.8,51510,-0.018967191,1,8.138,-5968874.68,13,0,0.360733461,0.010624465,24.59506861,48028878245,3175996.382,-0.000900491,-161.0319455,-5983997.14,-1,-5983997.14,100000000
0.803013139,0.629109532,13.64482914,0.127028599,9.24420349,0,843089.12,10343.43,1,0.564,0,0.243861869,FL,20,D,-31,1,0.183963522,0.816036478,27.4,13.8,-1.4,38517,-0.011501415,1,17.484,832745.69,31,1,0.715448672,0.009228658,-19.18910553,-843089.12,-1,-0.023551269,22.11031011,4002990435,387008.0269,100000000,-843089.12
0.640566766,0.436077357,13.71543722,0.263485638,10.81629884,0,904770.06,49825.33,1,0.411,0,0.300437005,FL,21,D,-9,1,0,0.996265506,22.8,22.3,-1.2,56980,-0.022972973,1,3.699,854944.73,9,1,0.675851325,0.009948802,-0.413576726,-904770.06,-1,-0.035870261,14.73505388,2458318.372,49.33872735,2458318.372,-904770.06
0.589088804,0.414956995,14.35506425,0.285197008,11.9957192,0,1715240.17,162058.56,1,0.417,0,0.299845997,FL,22,D,-6,1,0.419651451,0.580316156,25.6,21.5,-1.7,54589,-0.022733518,1,2.502,1553181.61,6,1,0.639369346,0.010488335,5.860979754,-1714890.102,-0.999795907,-0.046435824,13.91425527,941724.9242,5.811016241,941724.9242,-1714890.102
0.583090351,0.45065701,15.90878712,0.243834863,11.94450942,10.42994122,8111448.3,153968.44,1,0.432,0,0.305508127,FL,23,D,-11,1,0.373322087,0.626677913,27.2,15.9,-1.3,54018,-0.0182902,1,4.752,7957479.86,11,1,0.657682694,0.010232416,7.788481192,-8109036.65,-0.999702686,-0.04512887,13.78568894,816649.2144,5.304003953,816649.2144,-8109036.65
0.375888208,0.296488839,10.53418204,0.381458934,14.24061466,0,37577.3,1529748.66,0,0.277,1,0.322052227,FL,25,R,4,0,1,0,27,15.7,-1.2,49510,-0.022379317,1,1.108,-1492171.36,4,0,0.371221835,0.010748833,22.08071814,3886242029,103419.9378,-0.000563614,-205.9664322,-1529748.66,-1,-1529748.66,100000000
0.4372671,0.364782066,14.94921931,0.305373584,15.16429082,0,3107157.84,3852722.34,0,0.204,1,0.32984435,FL,26,R,-6,0,0.514643262,0.485356738,26.8,14.8,-1.4,52115,0.007963158,1,-1.224,-745564.5,-6,0,0.418961535,0.011185672,20.5575459,844176332.1,271.6876244,-0.000814127,-61.89108546,-3852722.34,-1,-3852722.34,100000000
0.450898156,0.358273207,13.76850346,0.319026383,15.05470214,0,954079.63,3452820,0,0.245,1,0.32270041,FL,27,R,-5,0,1,0,27.9,16.4,-1,42405,-0.015021813,1,-1.225,-2498740.37,-5,0,0.405934789,0.011087452,18.19709945,79010907.79,82.81374563,-0.000775963,-48.22391142,-3452820,-1,-3452820,79010907.79
0.319587718,0.101527994,12.67740411,0.506477786,13.68492269,0,320424.19,877578.38,0,0.726,1,0.39199422,ID,1,R,21,0,0.650083309,0.349884997,24.8,14.7,-1.3,48617,-0.013431516,1,15.246,-557154.19,21,0,0.394643446,0.010989591,29.09405503,4.31904E+12,13479141.41,-0.000473931,-366.9872708,-877578.38,-1,-877578.38,100000000
0.317668234,0.119328854,0,0.487104276,13.74627504,7.244456061,0,933105.89,0,0.293,1,0.39356687,ID,2,R,17,0,0.613608471,0.386391529,26,12.8,-0.8,46551,-0.020343279,1,4.981,-933105.89,17,0,0.267298845,0.00906196,20.12056557,547331698.1,Inf,-0.000397333,-445.1425857,-933105.89,-1,-933105.89,100000000
0.461034176,0.32780261,15.22689793,0.285150161,14.69263337,0,4101640.96,2403972.06,0,0.518,1,0.387047229,IA,1,R,-1,0,0.510746407,0.487874431,23.5,16.1,-0.7,54028,-0.029540238,1,-0.518,1697668.9,-1,0,0.422355536,0.011208683,18.70329424,128557590.4,31.34296533,-0.000690925,-41.70399615,-2403972.06,-1,-2403972.06,100000000
0.537022406,0.338586115,13.45788831,0.288860275,12.24922528,0,699336.2,208818.45,1,0.277,0,0.37255361,IA,2,D,-1,1,0.473623362,0.52475588,24.5,15.4,-0.7,51261,-0.034197538,1,0.277,490517.75,1,1,0.618855175,0.010739258,10.01049866,-677078.2676,-0.968172772,-0.049232488,13.00121665,234132.534,1.121225323,234132.534,-677078.2676
0.426339507,0.323451265,14.89105286,0.341233793,14.72022801,0,2931581.26,2471232.58,0,0.448,1,0.335314942,IA,3,R,1,0,0.527585742,0.42227351,27.3,13.3,-0.5,58545,-0.023793663,1,0.448,460348.68,1,0,0.418592675,0.011183107,21.47781733,2123725912,724.4301703,-0.000695978,-91.11710371,-2471232.58,-1,-2471232.58,100000000
0.386065351,0.248206941,11.91449172,0.38721739,13.77202982,0,149415.31,957450,0,0.617,1,0.364575669,IA,4,R,11,0,0.616159894,0.382769843,22,17.3,-0.6,49790,-0.025286202,1,6.787,-808034.69,11,0,0.386295427,0.010909629,22.35798567,5127871686,34319.5867,-0.00048504,-221.1256037,-957450,-1,-957450,100000000
0.347124943,0.273414984,0,0.408370904,14.24131639,0,0,1530822.51,0,0.524,1,0.318214112,KS,2,R,10,0,0.570447436,0.386169279,23.9,15.2,-0.9,48818,-0.026424679,1,5.24,-1530822.51,10,0,0.267119603,0.009058173,16.87702933,21359972.53,Inf,-0.000473021,-308.9476306,-1530822.51,-1,-1530822.51,21359972.53
0.441662194,0.284561257,13.25316616,0.411421971,15.23330461,0,569870.49,4128003.21,0,0.563,1,0.304016773,KS,3,R,4,0,0.600208857,0.399791143,28,12,-0.9,66525,-0.011213829,1,2.252,-3558132.72,4,0,0.400138885,0.011038696,18.5380118,111879292.4,196.3240673,-0.000822502,-55.69393838,-4128003.21,-1,-4128003.21,100000000
0.325404165,0.223756939,12.48443234,0.438752161,14.19478351,11.3827948,264191.25,1461220.83,0,0.66,1,0.3374909,KS,4,R,15,0,0.666610618,0.333389382,25.2,13.8,-1.1,50644,-0.02470184,1,9.9,-1197029.58,15,0,0.392314141,0.010967931,28.40319032,2.16446E+12,8192762.095,-0.00056637,-294.0768708,-1461220.83,-1,-1461220.83,100000000
0.273582284,0.545919128,9.765197427,0.387249268,14.33180835,0,17415.92,1675810.94,0,0.61,1,0.066831604,KY,1,R,23,0,0.731229239,0.268770761,24,16.6,-0.8,39108,-0.004040094,1,14.03,-1658395.02,23,0,0.362998501,0.010652192,31.02070133,2.96565E+13,1702836665,-0.000576626,-378.3277435,-1675810.94,-1,-1675810.94,100000000
0.634992959,0.579301463,13.55183557,0.323510339,8.451267041,0,768222.18,4680,1,0.381,0,0.097188198,KY,3,D,-6,1,0.35568717,0.634941683,27.2,14.1,-1.1,47714,-0.032359475,1,2.286,763542.18,6,1,0.728901301,0.008952252,-1.527381682,-768222.18,-1,-0.018659122,15.68595695,6486512.402,1386.006923,6486512.402,-768222.18
0.286792729,0.42908817,0,0.458841764,12.9725336,0,0,430426.25,0,0.672,1,0.112070065,KY,4,R,18,0,0.677283735,0.322716265,26.1,13.2,-1,55540,-0.017662946,1,12.096,-430426.25,18,0,0.267523186,0.009066696,23.51543221,16316328767,Inf,-0.000302397,-692.0855633,-430426.25,-1,-430426.25,100000000
0.389110057,0.542636785,13.04541913,0.36581686,14.7801337,0,462969.74,2623797.66,0,0.486,1,0.091546355,KY,6,R,9,0,0.599949531,0.400050469,26.9,12.9,-0.9,46883,-0.030480131,1,4.374,-2160827.92,9,0,0.398145102,0.011021205,23.10692755,10844076915,23422.86326,-0.000699925,-143.6510972,-2623797.66,-1,-2623797.66,100000000
0.207422231,0.316897036,8.530514073,0.394494869,15.11045125,0,5066.05,3650778.44,0,0.56,1,0.288608096,LA,1,R,24,0,0.775602039,0.188714119,26.2,14.1,-0.4,54545,-0.007186727,1,13.44,-3645712.39,24,0,0.349606721,0.010481312,36.44474614,6.72593E+15,1.32765E+12,-0.000746214,-376.9722644,-3650778.44,-1,-3650778.44,100000000
0.178606068,0.41415604,9.592843186,0.318137426,16.18366845,0,14658.49,10677703.67,0,0.392,1,0.267706534,LA,3,R,20,0,0.880043002,0,26.3,12.8,-0.2,46157,-0.016508872,1,7.84,-10663045.18,20,0,0.359921831,0.010614413,39.87185525,2.07075E+17,1.41266E+13,-0.001102381,-275.3616449,-10677703.67,-1,-10677703.67,100000000
0.287465877,0.441769178,13.06022651,0.314148105,15.6943437,0,469876.13,6545861.32,0,0.59,1,0.244082718,LA,4,R,13,0,0.734338853,0,25.7,14.3,-0.5,41345,0.00575644,1,7.67,-6075985.19,13,0,0.397677295,0.011017046,32.35161571,1.12235E+14,238860753.9,-0.00096533,-204.4730621,-6545861.32,-1,-6545861.32,100000000
0.247224382,0.381445954,0,0.357447999,14.28768967,0,0,1603483.56,0,0.5,1,0.261106047,LA,6,R,19,0,0.703539929,0.285762779,27.2,12,-0.3,57884,-0.018433419,1,9.5,-1603483.56,19,0,0.267101154,0.009057783,27.90700636,1.31783E+12,Inf,-0.000480803,-511.4486439,-1603483.56,-1,-1603483.56,100000000
0.57879818,0.343775688,12.59993702,0.248996617,12.33196586,0,296538.89,226831.21,1,0.428,0,0.407227695,ME,1,D,-8,1,0.294269644,0.579756326,23.9,17.3,-0.6,55468,-0.009951684,1,3.424,69707.68,8,1,0.605796858,0.010879251,5.356958818,-296327.811,-0.999288191,-0.05033727,13.89737019,858471.2459,3.784625784,858471.2459,-296327.811
0.450844931,0.291729248,15.12090289,0.290772004,15.03600207,0,3689135.18,3388851.99,0,0.37,1,0.417498748,ME,2,R,2,0,0.451918416,0.401913162,22.6,17.8,-0.5,43404,-0.016772648,1,0.74,300283.19,2,0,0.420961619,0.011199361,19.50999875,293535497.3,79.5675634,-0.000779168,-48.05063151,-3388851.99,-1,-3388851.99,100000000
0.292598893,0.351965104,11.02936167,0.449532965,13.66062306,0,61657.21,856510.53,0,0.604,1,0.198501931,MD,1,R,14,0,0.704190593,0.294878962,22.4,16.6,-0.9,69077,-0.002591311,1,8.456,-794853.32,14,0,0.376777153,0.010810555,30.21441881,1.32421E+13,214768949.6,-0.000461885,-435.3711079,-856510.53,-1,-856510.53,100000000
0.651698226,0.581123821,13.95558255,0.229781686,12.39259636,0,1150355.61,241009.64,1,0.299,0,0.189094493,MD,2,D,-11,1,0.358592135,0.613239353,28.4,12.2,-0.6,61839,0.000404276,1,3.289,909345.97,11,1,0.617767123,0.010751516,-0.153890844,-1150355.61,-1,-0.05035455,15.4051985,4661208.282,19.34033959,4661208.282,-1150355.61
0.645744529,0.546381503,13.54228699,0.245297381,13.2534148,0,760921.65,570012.2,1,0.461,0,0.208321116,MD,3,D,-13,1,0.40301279,0.595491465,29.5,13.7,-0.6,79173,-0.040304144,1,5.993,190909.45,13,1,0.570344193,0.011181731,0.508121486,-760920.9878,-0.99999913,-0.0580853,15.76256134,6437975.79,11.29445263,6437975.79,-760920.9878
0.774116762,0.690113076,15.32450623,0.156845063,0,0,4522185.74,0,1,0.562,0,0.153041861,MD,4,D,-28,1,0.282620141,0.701783285,29,11.4,-1.1,75113,-0.016109062,1,15.736,4522185.74,28,1,0.788056237,0.007546727,-20.99809733,-4522185.74,-1,-0.001021229,268.4183891,3.74E+116,Inf,100000000,-4522185.74
0.693600124,0.57730724,15.1634089,0.240842573,12.69681804,0,3849326.06,326705.68,1,0.379,0,0.181850188,MD,5,D,-16,1,0.357246505,0.640262785,25.3,11.6,-0.6,91186,-0.001820455,1,6.064,3522620.38,16,1,0.616594099,0.01076462,-2.821445882,-3849326.06,-1,-0.052661707,16.373116,12578172.09,38.50001043,12578172.09,-3849326.06
0.574986247,0.445710913,14.49337073,0.317523852,14.17135528,0,1969657.49,1427384.89,1,0.274,0,0.236765234,MD,6,D,-6,1,0.482481001,0.497039929,26.8,12.9,-0.3,73619,-0.002173352,1,1.644,542272.6,6,1,0.528185379,0.011393118,7.911656344,-1966929.583,-0.998615035,-0.064591825,15.33228,3130092.292,2.192885965,3130092.292,-1966929.583
0.774103778,0.682167045,13.84240271,0.16359928,0,0,1027256.01,0,1,0.438,0,0.154233675,MD,7,D,-26,1,0.270104299,0.699384456,26.1,13.6,-0.5,56350,-0.033291925,1,11.388,1027256.01,26,1,0.776500933,0.007845545,-21.09510213,-1027256.01,-1,-0.001061082,258.3248764,1.55E+112,Inf,100000000,-1027256.01
0.624597958,0.514184153,16.91759724,0.262206192,11.90338048,9.477401282,22244318.73,147764.3,1,0.399,0,0.223609655,MD,8,D,-14,1,0.390316175,0.60739148,26.6,14.6,-0.1,96269,-0.004487426,1,5.586,22096554.43,14,1,0.669631164,0.010049247,4.518861046,-22244228,-0.999995921,-0.0441503,14.72551209,2336561.039,15.81275747,2336561.039,-22244228
0.686786249,0.299650673,13.95237191,0.114807663,10.66454732,0,1146668.15,42809.87,1,0.399,0,0.585541664,MA,3,D,-9,1,0.353734363,0.602732366,25.8,12.8,-0.6,69747,-0.031786313,1,3.591,1103858.28,9,1,0.682897705,0.009830878,-5.047583956,-1146668.15,-1,-0.03442112,16.09104859,9690343.492,226.3576949,9690343.492,-1146668.15
0.700224517,0.296248743,14.40200152,0.120133767,9.832725438,0,1797668.25,18632.67,1,0.435,0,0.583617489,MA,4,D,-9,1,0,0.721348077,23.9,14.3,-0.9,87821,-0.026485692,1,3.915,1779035.58,9,1,0.709609896,0.009343627,-7.026990736,-1797668.25,-1,-0.02742373,17.13386643,27596277.14,1481.069388,27596277.14,-1797668.25
0.723996866,0.354800735,13.17820792,0.104233879,10.78166304,0,528715.64,48129.1,1,0.351,0,0.540965386,MA,8,D,-10,1,0,0.766457459,28.9,15.2,-0.9,76655,-0.034792251,1,3.51,480586.54,10,1,0.671536567,0.010018819,-9.179404702,-528715.64,-1,-0.035840212,17.03153866,24880778.09,516.959139,24880778.09,-528715.64
0.622678058,0.285203285,13.00392928,0.129398631,12.5547514,11.06568744,444154.18,283437.77,1,0.326,0,0.585398084,MA,9,D,-4,1,0.434587529,0.530757658,22,19.7,-1.1,62099,-0.016377075,1,1.304,160716.41,4,1,0.59982767,0.010938134,1.788299799,-444149.2007,-0.999988789,-0.052212675,14.90433523,2687341.623,9.481240355,2687341.623,-444149.2007
0.304383035,0.310920506,0,0.468891766,12.83476858,0,0,375031.73,0,0.3,1,0.220187728,NE,1,R,11,0,0.688155168,0.311844832,25,13.7,-0.9,53758,-0.013672384,1,3.3,-375031.73,11,0,0.267557085,0.009067411,21.57362949,2340497821,Inf,-0.000288032,-666.3158008,-375031.73,-1,-375031.73,100000000
0.489446071,0.358823889,14.74173583,0.392807217,14.34196771,0,2524959.12,1692922.9,1,0.185,0,0.248368893,NE,2,D,4,1,0.455702033,0.4890239,29.1,10.8,-0.8,58344,-0.029308926,0,-0.74,832036.22,-4,0,0.520460358,0.011414318,15.66635779,3840249.907,1.520915676,-0.065602493,14.18109076,-251573.866,-0.148603262,-251573.866,3840249.907
0.682224365,0.493187557,13.63131184,0.207231598,11.56040858,10.11786842,831769.5,104861.85,1,0.297,0,0.299580845,NV,1,D,-15,1,0.378746933,0.568413056,28.6,12.4,-1.7,38241,0.052535237,1,4.455,726907.65,15,1,0.649131039,0.010355648,-3.96530533,-831769.5,-1,-0.042696561,15.82830185,7379315.882,70.37178805,7379315.882,-831769.5
0.387430459,0.313205493,12.34100464,0.417093542,13.73270753,0,228890.79,920531.45,0,0.378,1,0.269700965,NV,2,R,7,0,0.657333119,0.27934053,25.5,14.8,-1.6,53988,0.00653849,1,2.646,-691640.66,7,0,0.390950945,0.010955021,22.61661632,6641355060,29015.38791,-0.000480422,-220.5813194,-920531.45,-1,-920531.45,100000000
0.506785219,0.371556246,14.72848598,0.344125889,15.51378206,0,2491724.44,5464492.85,0,0.324,1,0.284317865,NV,3,R,2,0,0.607525443,0.361270665,30.2,14.2,-1.1,63360,0.019255051,0,0.648,-2972768.41,2,1,0.416250997,0.011166529,14.1208469,-1134644.076,-0.45536499,-0.000919024,22.89685462,8784307553,1607.524759,100000000,-1134644.076
0.521182665,0.421198229,15.50167677,0.308804261,14.47372578,0,5398742.36,1931341.23,0,0.353,1,0.26999751,NV,4,R,-3,0,0.48528456,0.457589405,27.5,13,-1.4,53073,0.007649841,0,-1.059,3467401.13,-3,1,0.42554957,0.011229365,13.61531316,-4580174.204,-0.848377992,-0.000640816,47.52949182,4.38E+20,2.26954E+14,100000000,-4580174.204
0.507553969,0.276436373,14.25682298,0.32051062,14.59755638,14.51981745,1554745.36,2185938.73,0,0.427,1,0.403053008,NH,1,R,2,0,0.517055567,0.48105349,24.3,15,-0.7,67706,-0.032552506,0,0.854,-631193.37,2,1,0.411612156,0.011132191,13.57825313,-765958.1547,-0.492658267,-0.000663258,25.98674154,1.93149E+11,88359.96909,100000000,-765958.1547
0.523138121,0.286382202,14.59612441,0.293111305,12.01641966,0,2182810.77,165448.23,1,0.258,0,0.420506493,NH,2,D,-2,1,0.448690928,0.548735431,23.2,15.6,-1.1,65822,-0.023077391,1,0.516,2017362.54,2,1,0.641047748,0.010466134,12.38536333,-1943538.077,-0.890383218,-0.046512138,12.5138838,106639.5802,0.644549538,106639.5802,-1943538.077
0.618418775,0.434139146,14.70783288,0.157409778,12.25390059,10.49224597,2440790.38,209797.03,1,0.39,0,0.408451076,NJ,1,D,-13,1,0.394314797,0.574274426,26.2,14,-1.2,64779,-0.012982602,1,5.07,2230993.35,13,1,0.632053653,0.010582166,3.517422669,-2440757.683,-0.999986604,-0.048710325,14.6849822,2175852.021,10.37122413,2175852.021,-2440757.683
0.384256371,0.29620002,11.75659891,0.267432613,14.31078451,6.221543989,127591.76,1640946.72,0,0.211,1,0.436367367,NJ,2,R,1,0,0.614599092,0.372716599,24,16.4,-1.1,58584,-0.007135054,1,0.211,-1513354.96,1,0,0.384343215,0.010889996,22.38503559,5268499185,41291.84506,-0.000585669,-183.3156647,-1640946.72,-1,-1640946.72,100000000
0.393572322,0.292528084,11.229769,0.27150303,14.4669885,0,75339.19,1918372.99,0,0.208,1,0.435968886,NJ,3,R,2,0,0.539867708,0.443501717,23.5,18,-0.7,73485,-0.000476288,1,0.416,-1843033.8,2,0,0.378573763,0.0108299,21.0569767,1396064065,18530.38326,-0.000615309,-158.4991021,-1918372.99,-1,-1918372.99,100000000
0.344577279,0.249722195,11.98427381,0.281749361,13.40810681,0,160214.3,665374.49,0,0.159,1,0.468528444,NJ,4,R,8,0,0.660256644,0.329991874,22.2,17.2,-0.9,76071,-0.010529637,1,1.272,-505160.19,8,0,0.387191465,0.010918522,26.21904975,2.43662E+11,1520852.39,-0.0004268,-350.7497218,-665374.49,-1,-665374.49,100000000
0.51683657,0.282602974,15.3674503,0.285507936,15.29141886,0,4720617.11,4375006.81,0,0.688,1,0.431889089,NJ,5,R,3,0,0.554083453,0.433027562,22.8,15.6,-0.7,92550,-0.016056186,0,2.064,345610.3,3,1,0.423541398,0.011216471,13.86639262,-3668419.315,-0.77710588,-0.000853927,35.00804914,1.59883E+15,365446517.7,100000000,-3668419.315
0.638128529,0.382286525,14.47491821,0.154560172,11.23414737,0,1933645.61,75669.78,1,0.399,0,0.463153303,NJ,6,D,-9,1,0.389275841,0.599300995,27.8,12.2,-1,75968,-0.000210615,1,3.591,1857975.83,9,1,0.66967034,0.010048601,0.728872381,-1933644.537,-0.999999445,-0.039231297,14.75502326,2483063.458,32.81446647,2483063.458,-1933644.537
0.442600988,0.273612414,12.63125711,0.30351081,14.22479142,0,305973.52,1505733.57,0,0.336,1,0.422876776,NJ,7,R,3,0,0.592549873,0.387688427,22.9,14.1,-0.7,102551,-0.010355823,1,1.008,-1199760.05,3,0,0.393903648,0.010982766,17.85753722,56635652.98,185.0998511,-0.000573219,-85.90974535,-1505733.57,-1,-1505733.57,56635652.98
0.805232219,0.535337737,13.29412152,0.086183907,0,0,593694.31,0,1,0.4,0,0.378478356,NJ,8,D,-27,1,0.190409719,0.773535552,36,9.8,-0.9,54261,-0.012495162,1,10.8,593694.31,27,1,0.772114163,0.007955906,-25.0713677,-593694.31,-1,-0.001075782,283.7305147,1.67E+123,Inf,100000000,-593694.31
0.712092004,0.417690549,14.13276297,0.141384446,11.51071903,0,1373348.18,99778.6,1,0.365,0,0.440925005,NJ,9,D,-16,1,0.300899061,0.68486373,28.5,13.4,-1,60930,-0.02552109,1,5.84,1273569.58,16,1,0.656208914,0.010254107,-6.550852338,-1373348.18,-1,-0.041976708,16.56333075,15508791.44,155.432041,15508791.44,-1373348.18
0.877069015,0.572016314,13.10732484,0.053572489,0,0,492535.99,0,1,0.5,0,0.374411197,NJ,10,D,-36,1,0.126236365,0.853830169,29,11.4,-0.8,47148,0.026385,1,18,492535.99,36,1,0.770605824,0.00799346,-34.06486534,-492535.99,-1,-0.001080782,348.8852808,3.30E+151,Inf,100000000,-492535.99
0.39976307,0.281528955,6.609389674,0.307560598,14.355642,0,741.03,1716231.44,0,0.291,1,0.410910447,NJ,11,R,3,0,0.625700272,0.374299728,23.6,16.3,-0.8,100923,-0.00782775,1,0.873,-1715490.41,3,0,0.330281692,0.010205183,16.43154897,13680673.9,18461.70047,-0.000556325,-165.8213471,-1716231.44,-1,-1716231.44,13680673.9
0.660050566,0.413456439,13.84585882,0.153533968,0,0,1030812.46,0,1,0.596,0,0.433009592,NJ,12,D,-16,1,0.365097125,0.609506221,26.8,13.9,-1,79328,0.003504437,1,9.536,1030812.46,16,1,0.776528393,0.007844849,-6.556135276,-1030812.46,-1,-0.001060989,150.8503741,3.26E+65,Inf,100000000,-1030812.46
0.651246546,0.462122853,14.52780823,0.297356723,0,0,2038669.08,0,1,0.326,0,0.240520424,NM,1,D,-7,1,0.414137487,0.585862513,26.9,14.1,-0.3,47001,0.024339908,1,2.282,2038669.08,7,1,0.781899762,0.007707396,-5.09575193,-2038669.08,-1,-0.001042666,145.0575559,9.95E+62,Inf,100000000,-2038669.08
0.37228705,0.408190843,12.87689635,0.361855002,13.79121828,0,391168.54,975999.4,0,0.47,1,0.229954156,NM,2,R,6,0,0.644274819,0.355258261,23.6,15.3,-0.5,40962,-0.022899272,1,2.82,-584830.86,6,0,0.396784655,0.011009058,24.47761207,42705899742,109175.1902,-0.000493004,-245.2590953,-975999.4,-1,-975999.4,100000000
0.625418721,0.509909484,14.44489328,0.28029748,11.55941661,0,1876450.93,104757.88,1,0.369,0,0.209793037,NM,3,D,-8,1,0.384487929,0.615229579,24.7,14.7,-0.3,47274,-0.005415239,1,2.952,1771693.05,8,1,0.65760451,0.010233558,2.189261154,-1876443.001,-0.999995775,-0.042269055,14.52656886,1931386.094,18.43666647,1931386.094,-1876443.001
0.410499389,0.304652741,15.16854122,0.341886862,15.22315716,14.23704964,3869132.82,4086326.31,0,0.354,1,0.353460396,NY,1,R,5,0,0.436070824,0.386981592,23.9,15.5,-0.6,87272,-0.003494821,1,1.77,-217193.49,5,0,0.421367468,0.011202093,23.15817383,11410899317,2949.213648,-0.000832495,-92.28577672,-4086326.31,-1,-4086326.31,100000000
